group	ISF	name	ISF of	isotope	super class (HMDB)	class (HMDB)	sub class (HMDB)	accession (HMDB)	name (HMDB)	core (LM)	main_class (LM)	sub_class (LM)	lm_id (LM)	name (LM)	abbrev (LM)	abbrev_chains (LM)	InChIKey	formula	adduct	feature_m/z	matching_peaks (median)	#lib_peaks (median)	peak_shape (median)	confidence level	Min. RT	Median RT	Max. RT	%detected	pos-blank-it1	pos-blank-it2	pos-blank-it3	pos-blank-it4	pos-blank-it5	pos-th-it1	pos-th-it2	pos-th-it3	pos-th-it4	pos-th-it5	RT_pos-blank-it1	RT_pos-blank-it2	RT_pos-blank-it3	RT_pos-blank-it4	RT_pos-blank-it5	RT_pos-th-it1	RT_pos-th-it2	RT_pos-th-it3	RT_pos-th-it4	RT_pos-th-it5	score_pos-blank-it1	score_pos-blank-it2	score_pos-blank-it3	score_pos-blank-it4	score_pos-blank-it5	score_pos-th-it1	score_pos-th-it2	score_pos-th-it3	score_pos-th-it4	score_pos-th-it5	mp_pos-blank-it1	mp_pos-blank-it2	mp_pos-blank-it3	mp_pos-blank-it4	mp_pos-blank-it5	mp_pos-th-it1	mp_pos-th-it2	mp_pos-th-it3	mp_pos-th-it4	mp_pos-th-it5	S/N_pos-blank-it1	S/N_pos-blank-it2	S/N_pos-blank-it3	S/N_pos-blank-it4	S/N_pos-blank-it5	S/N_pos-th-it1	S/N_pos-th-it2	S/N_pos-th-it3	S/N_pos-th-it4	S/N_pos-th-it5
1		"Choline M MSDIAL, Choline chloride M MSDIAL"			Organic nitrogen compounds	Organonitrogen compounds	Quaternary ammonium salts	HMDB0000097	Choline								OEYIOHPDSNJKLS-UHFFFAOYSA-N	C5H14NO	M	104.107	2	2	12	MSMS	1.23	1.23	1.23	0.1	124030.1										1.23										0.78										2										45.1									
2		DIETHANOLAMINE M+H MSDIAL			Organic nitrogen compounds	Organonitrogen compounds	Amines	HMDB0004437	Diethanolamine								ZBCBWPMODOFKDW-UHFFFAOYSA-N	C4H11NO2	M+H	106.0862	2	3	12	MSMS	1.43	1.43	1.43	0.1	88812.2										1.43										0.64										2										14.2									
3		Betaine M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000043	Betaine								KWIUHFFTVRNATP-UHFFFAOYSA-N	C5H12NO2	M+H	118.0865	7	10	8	MSMS	21.67	21.67	21.67	0.1							21796.2										21.67										0.85										7										2.5			
4		Methylmalonic acid M+H HMDB			Organic acids and derivatives	Carboxylic acids and derivatives	Dicarboxylic acids and derivatives	HMDB0000202	Methylmalonic acid	Fatty Acyls [FA]	Fatty Acids and Conjugates [FA01]	Dicarboxylic acids [FA0117]	LMFA01170118	Methylmalonic acid	FA 4:1;O2		ZIYVHBGGAOATLY-UHFFFAOYSA-N	C4H6O4	M+H	119.0338	4	10	12	MSMS	1.75	1.75	1.75	0.1						59837.4										1.75										0.62										4										15				
5		Indoline M+H MSDIAL			Organoheterocyclic compounds	Indoles and derivatives	Indolines	HMDB0253472	Indoline								LPAGFVYQRIESJQ-UHFFFAOYSA-N	C8H9N	M+H	120.0808	1	1	6	MSMS	2.65	2.65	2.65	0.1						293869.9										2.65										0.55										1										6.6				
6		PHENYLETHANOLAMINE M-H2O+H MSDIAL			Organic nitrogen compounds	Organonitrogen compounds	Amines	HMDB0001065	2-Hydroxyphenethylamine								ULSIYEODSMZIPX-UHFFFAOYSA-N	C8H11NO	M-H2O+H	120.0808	3	7	12	MSMS	2.06	2.06	2.06	0.1						256056.3										2.06										0.7										3										19.5				
7		Tyramine M+H-NH3 MSDIAL			Benzenoids	Benzene and substituted derivatives	Phenethylamines	HMDB0000306	Tyramine								DZGWFCGJZKJUFP-UHFFFAOYSA-N	C8H11NO	M+H-NH3	121.0648	8	10	12	MSMS	4.97	4.97	4.97	0.1						128591.9										4.97										0.81										8										5.7				
8		"1,2,3-Trihydroxybenzene M+H HMDB"			Benzenoids	Phenols	Benzenetriols and derivatives	HMDB0013674	"1,2,3-Trihydroxybenzene"								WQGWDDDVZFFDIG-UHFFFAOYSA-N	C6H6O3	M+H	127.0392	3	7	12	MSMS	6.18	6.18	6.18	0.1							76822.5										6.18										0.66										3										6.7			
9		Pyroglutamic acid M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000267	Pyroglutamic acid								ODHCTXKNWHHXJC-VKHMYHEASA-N	C5H7NO3	M+H	130.0499	2	4	12	MSMS	1.35	1.35	1.35	0.1								244520.9										1.35										0.71										2										17.9		
10		PIPECOLIC ACID M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000070	Pipecolic acid								HXEACLLIILLPRG-UHFFFAOYSA-N	C6H11NO2	M+H	130.0861	8	10	12	MSMS	1.37	1.37	1.37	0.1						279705.9										1.37										0.91										8										69.5				
11		TRANS-CINNAMATE M-H2O+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Cinnamic acids	HMDB0000930	trans-Cinnamic acid								WBYWAXJHAXSJNI-VOTSOKGWSA-N	C9H8O2	M-H2O+H	131.0494	1	4	7	MSMS	5.38	5.38	5.38	0.1								44495.1										5.38										0.64										1										19.3		
12		N-ACETYLPUTRESCINE M+H MSDIAL			Organic acids and derivatives	Carboximidic acids and derivatives	Carboximidic acids	HMDB0002064	N-Acetylputrescine								KLZGKIDSEJWEDW-UHFFFAOYSA-N	C6H14N2O	M+H	131.1179	4	7	12	MSMS	1.34	1.34	1.34	0.1						344272.5										1.34										0.78										4										24.4				
13		cuminyl alcohol M+H-H2O MSDIAL			Lipids and lipid-like molecules	Prenol lipids	Monoterpenoids	HMDB0031817	Cuminyl alcohol								OIGWAXDAPKFNCQ-UHFFFAOYSA-N	C10H14O	M+H-H2O	133.101	5	9	12	MSMS	6.99	6.99	6.99	0.1						150783.5										6.99										0.62										5										15.8				
14		2-Phenylacetamide M+H HMDB			Benzenoids	Benzene and substituted derivatives	Phenylacetamides	HMDB0010715	2-Phenylacetamide								LSBDFXRDZJMBSC-UHFFFAOYSA-N	C8H9NO	M+H	136.076	2	5	11	MSMS	1.66	1.66	1.66	0.1							47071.8										1.66										0.56										2										23.8			
15		Limonene M+H FiehnHILIC			Lipids and lipid-like molecules	Prenol lipids	Monoterpenoids	HMDB0003375 --- HMDB0004321 --- HMDB0032473	(+)-Limonene --- (-)-Limonene --- Polylimonene	Prenol Lipids [PR]	Isoprenoids [PR01]	C10 isoprenoids (monoterpenes) [PR0102]	LMPR0102090002 --- LMPR0102090013	(+)-Limonene --- (-)-Limonene			XMGQYMWWDOXHJM-UHFFFAOYNA-N	C10H16	M+H	137.1324	2	2	8	MSMS	7.01	7.01	7.01	0.1									49286.3										7.01										0.55										2										14	
16		Tyramine M+H HMDB			Benzenoids	Benzene and substituted derivatives	Phenethylamines	HMDB0000306	Tyramine								DZGWFCGJZKJUFP-UHFFFAOYSA-N	C8H11NO	M+H	138.0913	6	10	12	MSMS	1.59	1.59	1.59	0.1						536943.1										1.59										0.89										6										1296.8				
17		Fumaric acid M+Na MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	Dicarboxylic acids and derivatives	HMDB0000134	Fumaric acid								VZCYOOQTPOCHFL-OWOJBTEDSA-N	C4H4O4	M+Na	139.0027	3	8	12	MSMS	1.61	1.61	1.61	0.1						204196.3										1.61										0.67										3										13.1				
18		Salicylic acid M+H MSDIAL			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0001895	Salicylic acid								YGSDEFSMJLZEOE-UHFFFAOYSA-N	C7H6O3	M+H	139.0385	5	10	9	MSMS	2.1	2.1	2.1	0.1								21358.1										2.1										0.67										5										15.7		
19		Salicylic acid M+H HMDB			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0001895	Salicylic acid								YGSDEFSMJLZEOE-UHFFFAOYSA-N	C7H6O3	M+H	139.0391	3	8	12	MSMS	5.19	5.19	5.19	0.1						229001.6										5.19										0.68										3										17.3				
20		Benzoic acid M+Na MSDIAL			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0001870	Benzoic acid								WPYMKLBDIGXBTP-UHFFFAOYSA-N	C7H6O2	M+Na	145.0284	1	1	12	MSMS	5.95	5.95	5.95	0.1							116307.5										5.95										0.89										1										27.9			
21		Spermidine M+H HMDB			Organic nitrogen compounds	Organonitrogen compounds	Amines	HMDB0001257	Spermidine								ATHGHQPFGPMSJY-UHFFFAOYSA-N	C7H19N3	M+H	146.165	5	10	12	MSMS	1.13	1.13	1.13	0.1						205647.3										1.13										0.88										5										316.4				
22		"Coumaric acid (isomer of 189, 194) M+H-H2O MSDIAL"			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0002035 --- HMDB0030677	4-Hydroxycinnamic acid --- cis-p-Coumaric acid								NGSWKAQJJWESNS-UHFFFAOYSA-N	C9H8O3	M+H-H2O	147.0438	4	5	8	MSMS	6.35	6.35	6.35	0.1										38275.5										6.35										0.68										4										4.6
23		Coumarin M+H HMDB			Phenylpropanoids and polyketides	Coumarins and derivatives		HMDB0001218	Coumarin								ZYGHJZDHTFUPRJ-UHFFFAOYSA-N	C9H6O2	M+H	147.0439	3	10	12	MSMS	7.22	7.22	7.22	0.1									86082.6										7.22										0.69										3										16.7	
