group	ISF	name	ISF of	isotope	super class (HMDB)	class (HMDB)	sub class (HMDB)	accession (HMDB)	name (HMDB)	core (LM)	main_class (LM)	sub_class (LM)	lm_id (LM)	name (LM)	abbrev (LM)	abbrev_chains (LM)	InChIKey	formula	adduct	feature_m/z	matching_peaks (median)	#lib_peaks (median)	peak_shape (median)	confidence level	Min. RT	Median RT	Max. RT	%detected	pos-blank-r001	pos-blank-r002	pos-blank-r003	pos-blank-r004	pos-blank-r005	pos-th-it1	pos-th-it2	pos-th-it3	pos-th-it4	pos-th-it5	RT_pos-blank-r001	RT_pos-blank-r002	RT_pos-blank-r003	RT_pos-blank-r004	RT_pos-blank-r005	RT_pos-th-it1	RT_pos-th-it2	RT_pos-th-it3	RT_pos-th-it4	RT_pos-th-it5	score_pos-blank-r001	score_pos-blank-r002	score_pos-blank-r003	score_pos-blank-r004	score_pos-blank-r005	score_pos-th-it1	score_pos-th-it2	score_pos-th-it3	score_pos-th-it4	score_pos-th-it5	mp_pos-blank-r001	mp_pos-blank-r002	mp_pos-blank-r003	mp_pos-blank-r004	mp_pos-blank-r005	mp_pos-th-it1	mp_pos-th-it2	mp_pos-th-it3	mp_pos-th-it4	mp_pos-th-it5	S/N_pos-blank-r001	S/N_pos-blank-r002	S/N_pos-blank-r003	S/N_pos-blank-r004	S/N_pos-blank-r005	S/N_pos-th-it1	S/N_pos-th-it2	S/N_pos-th-it3	S/N_pos-th-it4	S/N_pos-th-it5
1		Choline M MSDIAL, Choline chloride M MSDIAL			Organic nitrogen compounds	Organonitrogen compounds	Quaternary ammonium salts	HMDB0000097	Choline								OEYIOHPDSNJKLS-UHFFFAOYSA-N	C5H14NO	M	104.1070	2.0	2.0	12.0	MSMS	1.23	1.23	1.23	0.10	124030.1	105580.9	131467.8	143428.9	110943.0	16882878.0	15890533.0	16842170.0	15673043.0	15897861.0	1.23										0.78										2										45.1									
2		DIETHANOLAMINE M+H MSDIAL			Organic nitrogen compounds	Organonitrogen compounds	Amines	HMDB0004437	Diethanolamine								ZBCBWPMODOFKDW-UHFFFAOYSA-N	C4H11NO2	M+H	106.0862	2.0	3.0	12.0	MSMS	1.43	1.43	1.43	0.10	88812.2	95165.5	87105.7	89492.3	93617.4	62255.8	71095.8	67733.2	64533.7	70821.3	1.43										0.64										2										14.2									
3		Betaine M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	HMDB0000043	Betaine								KWIUHFFTVRNATP-UHFFFAOYSA-N	C5H12NO2	M+H	118.0865	7.0	10.0	8.0	MSMS	21.67	21.67	21.67	0.10	72248.0	67595.7	69794.2	72749.6	70471.5	61531.4	21796.2	60209.3	65449.7	63392.7							21.67										0.85										7										2.5			
4		Methylmalonic acid M+H HMDB			Organic acids and derivatives	Carboxylic acids and derivatives	Dicarboxylic acids and derivatives	HMDB0000202	Methylmalonic acid	Fatty Acyls [FA]	Fatty Acids and Conjugates [FA01]	Dicarboxylic acids [FA0117]	LMFA01170118	Methylmalonic acid	FA 4:1;O2		ZIYVHBGGAOATLY-UHFFFAOYSA-N	C4H6O4	M+H	119.0338	4.0	10.0	12.0	MSMS	1.75	1.75	1.75	0.10	1845.6	738.0	772.9	1432.4	786.0	59837.4	53199.9	52911.0	58302.2	60642.7						1.75										0.62										4										15.0				
5		Indoline M+H MSDIAL			Organoheterocyclic compounds	Indoles and derivatives	Indolines	HMDB0253472	Indoline								LPAGFVYQRIESJQ-UHFFFAOYSA-N	C8H9N	M+H	120.0808	1.0	1.0	6.0	MSMS	2.65	2.65	2.65	0.10	13707.2	11825.9	12574.7	13151.5	11934.2	293869.9	322721.8	318624.5	303201.1	329466.8						2.65										0.55										1										6.6				
6		PHENYLETHANOLAMINE M-H2O+H MSDIAL			Organic nitrogen compounds	Organonitrogen compounds	Amines	HMDB0001065	2-Hydroxyphenethylamine								ULSIYEODSMZIPX-UHFFFAOYSA-N	C8H11NO	M-H2O+H	120.0808	3.0	7.0	12.0	MSMS	2.06	2.06	2.06	0.10	11616.8	11760.3	12626.9	12401.5	12711.2	256056.3	287739.3	299068.0	313771.3	290917.8						2.06										0.70										3										19.5				
7		Tyramine M+H-NH3 MSDIAL			Benzenoids	Benzene and substituted derivatives	Phenethylamines	HMDB0000306	Tyramine								DZGWFCGJZKJUFP-UHFFFAOYSA-N	C8H11NO	M+H-NH3	121.0648	8.0	10.0	12.0	MSMS	4.97	4.97	4.97	0.10	36094.6	33419.0	36751.3	35500.6	33301.7	128591.9	164324.0	162324.4	157639.3	161165.6						4.97										0.81										8										5.7				
8		1,2,3-Trihydroxybenzene M+H HMDB			Benzenoids	Phenols	Benzenetriols and derivatives	HMDB0013674	1,2,3-Trihydroxybenzene								WQGWDDDVZFFDIG-UHFFFAOYSA-N	C6H6O3	M+H	127.0392	3.0	7.0	12.0	MSMS	6.18	6.18	6.18	0.10	2667.8	4573.6	4715.4	4908.8	6044.2	101175.1	76822.5	101427.5	101910.7	104057.3							6.18										0.66										3										6.7			
9		Pyroglutamic acid M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	HMDB0000267	Pyroglutamic acid								ODHCTXKNWHHXJC-VKHMYHEASA-N	C5H7NO3	M+H	130.0499	2.0	4.0	12.0	MSMS	1.35	1.35	1.35	0.10	17132.8	19455.5	19624.4	18007.8	17720.6	248989.3	263316.1	244520.9	262306.6	260794.7								1.35										0.71										2										17.9		
10		PIPECOLIC ACID M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	HMDB0000070	Pipecolic acid								HXEACLLIILLPRG-UHFFFAOYSA-N	C6H11NO2	M+H	130.0861	8.0	10.0	12.0	MSMS	1.37	1.37	1.37	0.10	11921.0	11892.9	14130.5	14442.4	14056.0	279705.9	364357.8	337056.3	333132.9	343478.2						1.37										0.91										8										69.5				
